'sample #','MLII'
2896,980
2897,979
2898,981
2899,983
2900,988
2901,991
2902,989
2903,984
2904,977
2905,971
2906,974
2907,978
2908,984
2909,989
2910,993
2911,994
2912,993
2913,997
2914,1000
2915,1004
2916,1004
2917,1003
2918,999
2919,994
2920,997
2921,1000
2922,1007
2923,1010
2924,1013
2925,1016
2926,1014
2927,1016
2928,1015
2929,1017
2930,1019
2931,1019
2932,1018
2933,1017
2934,1015
2935,1015
2936,1011
2937,1012
2938,1012
2939,1011
2940,1016
2941,1022
2942,1027
2943,1030
2944,1032
2945,1026
2946,1021
2947,1014
2948,1008
2949,1007
2950,1006
2951,1010
2952,1013
2953,1014
2954,1014
2955,1008
2956,1008
2957,1008
2958,1013
2959,1012
2960,1008
2961,1002
2962,996
2963,995
2964,997
2965,999
2966,1000
2967,997
2968,996
2969,987
2970,981
2971,977
2972,975
2973,975
2974,977
2975,976
2976,974
2977,972
2978,975
2979,978
2980,984
2981,984
2982,978
2983,971
2984,967
2985,966
2986,969
2987,973
2988,980
2989,986
2990,990
2991,992
2992,995
2993,994
2994,992
2995,991
2996,989
2997,993
2998,993
2999,995
3000,994
3001,995
3002,994
3003,994
3004,993
3005,990
3006,990
3007,986
3008,982
3009,980
3010,978
3011,984
3012,987
3013,992
3014,992
3015,989
3016,985
3017,985
3018,987
3019,986
3020,989
3021,989
3022,988
3023,987
3024,987
3025,989
3026,988
3027,990
3028,994
3029,995
3030,995
3031,993
3032,987
3033,982
3034,984
3035,986
3036,989
3037,993
3038,996
3039,996
3040,996
3041,992
3042,986
3043,979
3044,975
3045,974
3046,977
3047,980
3048,983
3049,988
3050,995
3051,993
3052,994
3053,991
3054,989
3055,986
3056,986
3057,981
3058,985
3059,990
3060,995
3061,1003
3062,1016
3063,1027
3064,1043
3065,1061
3066,1073
3067,1080
3068,1069
3069,1047
3070,1013
3071,980
3072,952
3073,936
3074,931
3075,925
3076,928
3077,932
3078,940
3079,947
3080,951
3081,952
3082,949
3083,943
3084,936
3085,934
3086,939
3087,944
3088,951
3089,949
3090,946
3091,940
3092,937
3093,939
3094,940
3095,942
3096,950
3097,959
3098,963
3099,966
3100,968
3101,968
3102,965
3103,963
3104,962
3105,967
3106,974
3107,982
3108,986
3109,992
3110,992
3111,991
3112,987
3113,981
3114,979
3115,974
3116,974
3117,976
3118,977
3119,980
3120,981
3121,984
3122,984
3123,985
3124,987
3125,988
3126,988
3127,989
3128,986
3129,990
3130,992
3131,990
3132,986
3133,982
3134,981
3135,977
3136,980
3137,984
3138,987
3139,989
3140,989
3141,987
3142,986
3143,986
3144,987
3145,987
3146,992
3147,995
3148,998
3149,997
3150,997
3151,998
3152,998
3153,999
3154,1001
3155,1004
3156,1008
3157,1008
3158,1010
3159,1010
3160,1013
3161,1011
3162,1012
3163,1012
3164,1012
3165,1013
3166,1018
3167,1021
3168,1027
3169,1028
3170,1030
3171,1026
3172,1019
3173,1016
3174,1013
3175,1012
3176,1011
3177,1013
3178,1012
3179,1017
3180,1017
3181,1018
3182,1016
3183,1016
3184,1013
3185,1005
3186,1001
3187,998
3188,996
3189,996
3190,998
3191,997
3192,995
3193,997
3194,996
3195,990
3196,991
3197,989
3198,986
3199,984
3200,982
3201,980
3202,978
3203,978
3204,982
3205,986
3206,984
3207,979
3208,974
3209,970
3210,967
3211,971
3212,974
3213,981
3214,985
3215,988
3216,995
3217,995
3218,996
3219,996
3220,992
3221,982
3222,976
3223,967
3224,966
3225,969
3226,973
3227,977
3228,984
3229,987
3230,993
3231,994
3232,996
3233,995
3234,988
3235,979
3236,975
3237,969
3238,972
3239,976
3240,979
3241,983
3242,986
3243,987
3244,983
3245,988
3246,988
3247,986
3248,985
3249,983
3250,983
3251,982
3252,984
3253,987
3254,987
3255,981
3256,980
3257,979
3258,979
3259,978
3260,975
3261,976
3262,977
3263,980
3264,984
3265,985
3266,981
3267,977
3268,976
3269,974
3270,975
3271,978
3272,977
3273,979
3274,975
3275,978
3276,978
3277,978
3278,978
3279,977
3280,977
3281,975
3282,974
3283,972
3284,973
3285,972
3286,976
3287,979
3288,983
3289,983
3290,982
3291,978
3292,977
3293,972
3294,969
3295,968
3296,968
3297,971
3298,977
3299,979
3300,983
3301,982
3302,984
3303,982
3304,982
3305,979
3306,974
3307,972
3308,970
3309,972
3310,973
3311,976
3312,975
3313,974
3314,974
3315,973
3316,978
3317,978
3318,979
3319,976
3320,975
3321,975
3322,977
3323,980
3324,979
3325,975
3326,973
3327,973
3328,972
3329,973
3330,973
3331,971
3332,971
3333,973
3334,975
3335,980
3336,983
3337,983
3338,979
3339,974
3340,971
3341,969
3342,968
3343,970
3344,971
3345,973
3346,974
3347,972
3348,970
3349,973
3350,978
3351,980
3352,979
3353,979
3354,977
3355,973
3356,971
3357,973
3358,975
3359,978
3360,978
3361,979
3362,976
3363,974
3364,971
3365,967
3366,967
3367,965
3368,967
3369,969
3370,973
3371,976
3372,976
3373,976
3374,974
3375,972
3376,971
3377,969
3378,972
3379,972
3380,977
3381,977
3382,974
3383,971
3384,969
3385,967
3386,968
3387,969
3388,972
3389,973
3390,976
3391,979
3392,981
3393,979
3394,976
3395,976
3396,972
3397,966
3398,963
3399,964
3400,965
3401,971
3402,974
3403,973
3404,970
3405,970
3406,972
3407,972
3408,975
3409,982
3410,983
3411,980
3412,974
3413,968
3414,967
3415,967
3416,974
3417,980
3418,981
3419,981
3420,972
3421,965
3422,960
3423,960
3424,964
3425,971
3426,975
3427,978
3428,979
3429,979
3430,975
3431,972
3432,969
3433,972
3434,975
3435,975
3436,979
3437,978
3438,975
3439,975
3440,970
3441,967
3442,967
3443,967
3444,973
3445,977
3446,978
3447,980
3448,981
3449,978
3450,977
3451,977
3452,975
3453,971
3454,968
3455,969
3456,970
3457,970
3458,972
3459,970
3460,971
3461,973
3462,974
3463,974
3464,974
3465,974
3466,970
3467,971
3468,972
3469,974
3470,977
3471,978
3472,980
3473,978
3474,975
3475,968
3476,966
3477,967
3478,967
3479,967
3480,962
3481,967
3482,970
3483,972
3484,974
3485,975
3486,971
3487,973
3488,970
3489,968
3490,967
3491,965
3492,966
3493,967
3494,972
3495,970
3496,971
3497,971
3498,966
3499,969
3500,966
3501,965
3502,968
3503,968
3504,970
3505,971
3506,975
3507,978
3508,979
3509,977
3510,970
3511,964
3512,960
3513,961
3514,965
3515,967
3516,969
3517,970
3518,973
3519,974
3520,976
3521,972
3522,969
3523,969
3524,965
3525,965
3526,966
3527,966
3528,970
3529,973
3530,974
3531,976
3532,975
3533,974
3534,973
3535,969
3536,968
3537,965
3538,966
3539,965
3540,966
3541,967
3542,968
3543,971
3544,971
3545,971
3546,970
3547,968
3548,965
3549,965
3550,964
3551,965
3552,967
3553,970
3554,973
3555,977
3556,980
3557,983
3558,981
3559,978
3560,971
3561,964
3562,962
3563,961
3564,963
3565,968
3566,971
3567,969
3568,970
3569,964
3570,961
3571,959
3572,961
3573,968
3574,972
3575,978
3576,981
3577,983
3578,978
3579,973
3580,969
3581,965
3582,966
3583,972
3584,975
3585,980
3586,983
3587,979
3588,978
3589,976
3590,980
3591,984
3592,992
3593,993
3594,994
3595,990
3596,984
3597,978
3598,970
3599,970
